[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "36000"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "36000"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "72000"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "72000"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "162000"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "162000"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[3825] "phnL"   "phnK"   "phnJ"   "phnI"   "phnH"   "phnG"   "phnF"   "NA"    
[3833] "phnD"   "phnC"   "yjdN"   "yjdM"   "rdcA"   "rdcB"   "proP"   "basS"  
[3841] "basR"   "eptA"   "adiC"   "adiY"   "adiA"   "melR"   "melA"   "melB"  
[3849] "yjdF"   "fumB"   "dcuB"   "dcuR"   "dcuS"   "yjdI"   "yjdJ"   "ghoS"  
[3857] "lysU"   "dtpC"   "cadA"   "cadB"   "cadC"   "yjdC"   "dsbD"   "cutA"  
[3865] "dcuA"   "aspA"   "fxsA"   "yjeH"   "groS"   "groL"   "yjeI"   "yjeJ"  
[3873] "epmB"   "efp"    "gdx"    "blc"    "ampC"   "frdD"   "frdC"   "frdB"  
[3881] "frdA"   "epmA"   "yjeM"   "yjeN"   "yjeO"   "mscM"   "psd"    "rsgA"  
[3889] "orn"    "queG"   "nnr"    "tsaE"   "amiB"   "mutL"   "miaA"   "hfq"   
[3897] "hflX"   "hflK"   "hflC"   "yjeT"   "purA"   "nsrR"   "rnr"    "rlmB"  
[3905] "yjfI"   "yjfJ"   "yjfK"   "yjfL"   "yjfM"   "yjfC"   "aidB"   "yjfN"  
[3913] "bsmA"   "yjfP"   "ulaR"   "ulaG"   "ulaA"   "ulaB"   "ulaC"   "ulaD"  
[3921] "ulaE"   "ulaF"   "yjfY"   "rpsF"   "priB"   "rpsR"   "rplI"   "yjfZ"  
[3929] "ytfA"   "ytfB"   "fklB"   "cycA"   "ytfE"   "ytfF"   "qorB"   "ytfH"  
[3937] "cpdB"   "cysQ"   "ytfI"   "ytfJ"   "ytfK"   "paeA"   "msrA"   "tamA"  
[3945] "tamB"   "ytfP"   "chpS"   "chpB"   "ppa"    "ytfQ"   "ytfT"   "yjfF"  
[3953] "fbp"    "mpl"    "yjgA"   "tldE"   "cybC"   "nrdG"   "nrdD"   "treC"  
[3961] "treB"   "treR"   "mgtA"   "ridA"   "pyrI"   "pyrB"   "pyrL"   "yjgH"  
[3969] "bdcA"   "bdcR"   "tabA"   "yjgL"   "argI"   "rraB"   "yjgM"   "yjgN"  
[3977] "valS"   "holC"   "pepA"   "lptF"   "lptG"   "yjgR"   "idnR"   "idnT"  
[3985] "idnO"   "idnD"   "idnK"   "ahr"    "intB"   "insC6"  "insD6"  "yjgZ"  
[3993] "insG"   "nanX"   "nanY"   "yjhD"   "yjhE"   "insI3"  "yjhV"   "fecE"  
[4001] "fecD"   "fecC"   "fecB"   "fecA"   "fecR"   "fecI"   "insA7"  "yjhU"  
[4009] "yjhF"   "yjhG"   "yjhH"   "yjhI"   "sgcR"   "sgcE"   "sgcA"   "sgcQ"  
[4017] "sgcC"   "sgcX"   "yjhP"   "yjhQ"   "yjhR"   "nanS"   "nanM"   "nanC"  
[4025] "fimB"   "fimE"   "fimA"   "fimI"   "fimC"   "fimD"   "fimF"   "fimG"  
[4033] "fimH"   "gntP"   "uxuA"   "uxuB"   "uxuR"   "yjiC"   "iraD"   "hypT"  
[4041] "iadA"   "yjiG"   "yjiH"   "kptA"   "yjiJ"   "yjiK"   "yjiL"   "yjiM"  
[4049] "yjiN"   "mdtM"   "NA"     "yjiR"   "yjiS"   "yjiT"   "mcrC"   "mcrB"  
[4057] "symE"   "hsdS"   "hsdM"   "hsdR"   "mrr"    "yjiA"   "yjiX"   "btsT"  
[4065] "tsr"    "lgoT"   "lgoR"   "lgoD"   "opgB"   "yjjA"   "dnaC"   "dnaT"  
[4073] "yjjB"   "yjjP"   "yjjQ"   "bglJ"   "fhuF"   "rsmC"   "holD"   "rimI"  
[4081] "yjjG"   "prfC"   "osmY"   "yjjU"   "yjjV"   "yjjW"   "yjjI"   "deoC"  
[4089] "deoA"   "deoB"   "deoD"   "yjjJ"   "lplA"   "ytjB"   "serB"   "radA"  
[4097] "nadR"   "ettA"   "slt"    "trpR"   "yjjX"   "ytjC"   "rob"    "creA"  
[4105] "creB"   "creC"   "creD"   "arcA"   "yjjY"   "yjtD"   "yaeP"   "thiS"  
[4113] "blr"    "ecnA"   "ecnB"   "hokC"   "hokE"   "ldrA"   "ldrB"   "ldrC"  
[4121] "hokB"   "ldrD"   "hokA"   "araH"   "yfjD"   "ygaQ"   "ygcU"   "ghxQ"  
[4129] "yggP"   "yghJ"   "glcF"   "glcE"   "ygiQ"   "cyuA"   "tdcG"   "yhdP"  
[4137] "smf"    "frlC"   "rtcA"   "gntU"   "dgoA"   "dgoD"   "dgoR"   "hdfR"  
[4145] "wecF"   "yigE"   "tatD"   "cpxP"   "ytfR"   "yjiV"   "yjdP"   "ilvG"  
[4153] "efeU"   "ycgH"   "ydbA"   "gapC"   "arpB"   "yedN"   "yedS"   "yeeL"  
[4161] "gatR"   "yehH"   "yfaS"   "torI"   "yeiW"   "yafF"   "ykfH"   "insX"  
[4169] "ykgO"   "peaD"   "ylcG"   "rzoD"   "ybdZ"   "ybdD"   "kdpF"   "ybfQ"  
[4177] "cydX"   "insA4"  "gnsA"   "ymdF"   "icdC"   "ymgF"   "ycgI"   "ymiA"  
[4185] "yciX"   "ymjB"   "ymjC"   "ydaE"   "ydaF"   "rzoR"   "ydbJ"   "hicA"  
[4193] "ynfO"   "yniD"   "yobH"   "yecJ"   "yoeF"   "yoeB"   "yehK"   "yohO"  
[4201] "ypaA"   "arnE"   "ypdJ"   "ypeB"   "ypfN"   "ypjJ"   "arfA"   "yheV"  
[4209] "yrhC"   "ysaB"   "yibT"   "yicS"   "glvG"   "yidD"   "yifL"   "ghoT"  
[4217] "insM"   "sgcB"   "topAI"  "yjjZ"   "ytjA"   "yhcE"   "lomR"   "wbbL"  
[4225] "ylbE"   "insZ"   "yjgX"   "insB7"  "yncK"   "yaiX"   "yaiT"   "ybeM"  
[4233] "yoeA"   "ykfM"   "insN"   "ylcH"   "ylcI"   "NA"     "NA"     "appX"  
[4241] "ymgI"   "ymgJ"   "yciY"   "yciZ"   "yncL"   "mgtS"   "NA"     "ydgU"  
[4249] "cydH"   "yojO"   "ypaB"   "ypfM"   "ygdT"   "yrhD"   "dinQ"   "yibV"  
[4257] "NA"     "tisB"   "yjbT"   "yjbS"   "ytcA"   "insO"   "ykfN"   "ykfL"  
[4265] "ykfK"   "ykgP"   "ykgQ"   "ylbI"   "xisD"   "aaaD"   "ybfI"   "uof"   
[4273] "ttcC"   "yeeH"   "yoeG"   "yoeH"   "yoeD"   "ypjI"   "yrdE"   "mokA"  
[4281] "ysaC"   "ysaD"   "yibS"   "yibW"   "yibU"   "yicT"   "yjdQ"   "ythA"  
[4289] "yjhY"   "yjhZ"   "yghX"   "NA"     "yhiL"   "yfcU"  
[1] "duplicates:  0"
              0      0 | 1      36000  36000 | 1     126000 126000 | 1
thrL  1171.9036  1226.2350   935.9020  1606.8192   694.3987   813.0405
thrA 10734.2970 10845.1263 10808.9129 11338.2154 10737.3779  8826.7450
thrB  4402.4870  4436.3615  4407.6908  3838.7015  4220.7215  3345.8385
thrC   774.3967  1065.5856   567.6654   430.1653   866.3316   681.0552
yaaX   306.2803   402.4391   319.7292   330.2885   216.1354   216.8439
yaaA   132.7475   143.1418    98.8863   106.3542   290.6428   225.9405
              0      0 | 1      36000  36000 | 1     126000 126000 | 1
thrL  1171.9036  1226.2350   935.9020  1606.8192   694.3987   813.0405
thrA 10734.2970 10845.1263 10808.9129 11338.2154 10737.3779  8826.7450
thrB  4402.4870  4436.3615  4407.6908  3838.7015  4220.7215  3345.8385
thrC   774.3967  1065.5856   567.6654   430.1653   866.3316   681.0552
yaaX   306.2803   402.4391   319.7292   330.2885   216.1354   216.8439
yaaA   132.7475   143.1418    98.8863   106.3542   290.6428   225.9405
[1] TRUE
